[2025-03-05T13:28:59.987+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-05T13:29:00.050+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: bash_command_dag.pip_list scheduled__2025-03-04T00:00:00+00:00 [queued]>
[2025-03-05T13:29:00.076+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: bash_command_dag.pip_list scheduled__2025-03-04T00:00:00+00:00 [queued]>
[2025-03-05T13:29:00.077+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 2
[2025-03-05T13:29:00.109+0000] {taskinstance.py:2890} INFO - Executing <Task(BashOperator): pip_list> on 2025-03-04 00:00:00+00:00
[2025-03-05T13:29:00.123+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=195) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-05T13:29:00.121+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'bash_command_dag', 'pip_list', 'scheduled__2025-03-04T00:00:00+00:00', '--job-id', '30', '--raw', '--subdir', 'DAGS_FOLDER/test_dag.py', '--cfg-path', '/tmp/tmpnuefyfc2']
[2025-03-05T13:29:00.125+0000] {standard_task_runner.py:72} INFO - Started process 196 to run task
[2025-03-05T13:29:00.125+0000] {standard_task_runner.py:105} INFO - Job 30: Subtask pip_list
[2025-03-05T13:29:00.153+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/settings.py:209 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-03-05T13:29:00.219+0000] {task_command.py:467} INFO - Running <TaskInstance: bash_command_dag.pip_list scheduled__2025-03-04T00:00:00+00:00 [running]> on host 0dad6d57031a
[2025-03-05T13:29:00.222+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/settings.py:470 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-03-05T13:29:00.385+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='bash_command_dag' AIRFLOW_CTX_TASK_ID='pip_list' AIRFLOW_CTX_EXECUTION_DATE='2025-03-04T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-04T00:00:00+00:00'
[2025-03-05T13:29:00.386+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-05T13:29:00.424+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-03-05T13:29:00.425+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'python -m pip list']
[2025-03-05T13:29:00.436+0000] {subprocess.py:99} INFO - Output:
[2025-03-05T13:29:01.777+0000] {subprocess.py:106} INFO - Package                                  Version
[2025-03-05T13:29:01.777+0000] {subprocess.py:106} INFO - ---------------------------------------- ------------
[2025-03-05T13:29:01.778+0000] {subprocess.py:106} INFO - adal                                     1.2.7
[2025-03-05T13:29:01.778+0000] {subprocess.py:106} INFO - adlfs                                    2024.12.0
[2025-03-05T13:29:01.779+0000] {subprocess.py:106} INFO - aiobotocore                              2.19.0
[2025-03-05T13:29:01.780+0000] {subprocess.py:106} INFO - aiofiles                                 23.2.1
[2025-03-05T13:29:01.780+0000] {subprocess.py:106} INFO - aiohappyeyeballs                         2.4.4
[2025-03-05T13:29:01.781+0000] {subprocess.py:106} INFO - aiohttp                                  3.11.11
[2025-03-05T13:29:01.782+0000] {subprocess.py:106} INFO - aioitertools                             0.12.0
[2025-03-05T13:29:01.782+0000] {subprocess.py:106} INFO - aiomysql                                 0.2.0
[2025-03-05T13:29:01.783+0000] {subprocess.py:106} INFO - aiosignal                                1.3.2
[2025-03-05T13:29:01.783+0000] {subprocess.py:106} INFO - aiosqlite                                0.20.0
[2025-03-05T13:29:01.784+0000] {subprocess.py:106} INFO - alembic                                  1.14.1
[2025-03-05T13:29:01.784+0000] {subprocess.py:106} INFO - amqp                                     5.3.1
[2025-03-05T13:29:01.785+0000] {subprocess.py:106} INFO - annotated-types                          0.7.0
[2025-03-05T13:29:01.786+0000] {subprocess.py:106} INFO - anyio                                    4.8.0
[2025-03-05T13:29:01.786+0000] {subprocess.py:106} INFO - apache-***                           2.10.5
[2025-03-05T13:29:01.787+0000] {subprocess.py:106} INFO - apache-***-providers-amazon          9.2.0
[2025-03-05T13:29:01.787+0000] {subprocess.py:106} INFO - apache-***-providers-celery          3.10.0
[2025-03-05T13:29:01.788+0000] {subprocess.py:106} INFO - apache-***-providers-cncf-kubernetes 10.1.0
[2025-03-05T13:29:01.788+0000] {subprocess.py:106} INFO - apache-***-providers-common-compat   1.3.0
[2025-03-05T13:29:01.789+0000] {subprocess.py:106} INFO - apache-***-providers-common-io       1.5.0
[2025-03-05T13:29:01.790+0000] {subprocess.py:106} INFO - apache-***-providers-common-sql      1.21.0
[2025-03-05T13:29:01.790+0000] {subprocess.py:106} INFO - apache-***-providers-docker          4.0.0
[2025-03-05T13:29:01.791+0000] {subprocess.py:106} INFO - apache-***-providers-elasticsearch   6.0.0
[2025-03-05T13:29:01.791+0000] {subprocess.py:106} INFO - apache-***-providers-fab             1.5.2
[2025-03-05T13:29:01.792+0000] {subprocess.py:106} INFO - apache-***-providers-ftp             3.12.0
[2025-03-05T13:29:01.792+0000] {subprocess.py:106} INFO - apache-***-providers-google          12.0.0
[2025-03-05T13:29:01.793+0000] {subprocess.py:106} INFO - apache-***-providers-grpc            3.7.0
[2025-03-05T13:29:01.793+0000] {subprocess.py:106} INFO - apache-***-providers-hashicorp       4.0.0
[2025-03-05T13:29:01.794+0000] {subprocess.py:106} INFO - apache-***-providers-http            5.0.0
