[2025-03-04T15:08:21.821+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-04T15:08:21.855+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: bash_command_dag.pip_list manual__2025-03-04T15:05:56.752096+00:00 [queued]>
[2025-03-04T15:08:21.874+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: bash_command_dag.pip_list manual__2025-03-04T15:05:56.752096+00:00 [queued]>
[2025-03-04T15:08:21.875+0000] {taskinstance.py:2867} INFO - Starting attempt 2 of 3
[2025-03-04T15:08:21.898+0000] {taskinstance.py:2890} INFO - Executing <Task(BashOperator): pip_list> on 2025-03-04 15:05:56.752096+00:00
[2025-03-04T15:08:21.907+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=232) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-04T15:08:21.908+0000] {standard_task_runner.py:72} INFO - Started process 233 to run task
[2025-03-04T15:08:21.907+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'bash_command_dag', 'pip_list', 'manual__2025-03-04T15:05:56.752096+00:00', '--job-id', '12', '--raw', '--subdir', 'DAGS_FOLDER/test_dag.py', '--cfg-path', '/tmp/tmp0wsd9ho7']
[2025-03-04T15:08:21.910+0000] {standard_task_runner.py:105} INFO - Job 12: Subtask pip_list
[2025-03-04T15:08:21.931+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/settings.py:209 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-03-04T15:08:21.975+0000] {task_command.py:467} INFO - Running <TaskInstance: bash_command_dag.pip_list manual__2025-03-04T15:05:56.752096+00:00 [running]> on host 73a9eacd9382
[2025-03-04T15:08:22.131+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='bash_command_dag' AIRFLOW_CTX_TASK_ID='pip_list' AIRFLOW_CTX_EXECUTION_DATE='2025-03-04T15:05:56.752096+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-03-04T15:05:56.752096+00:00'
[2025-03-04T15:08:22.132+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-04T15:08:22.162+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-03-04T15:08:22.164+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'python -m pip list']
[2025-03-04T15:08:22.175+0000] {subprocess.py:99} INFO - Output:
[2025-03-04T15:08:23.485+0000] {subprocess.py:106} INFO - Package                                  Version
[2025-03-04T15:08:23.486+0000] {subprocess.py:106} INFO - ---------------------------------------- ------------
[2025-03-04T15:08:23.486+0000] {subprocess.py:106} INFO - adal                                     1.2.7
[2025-03-04T15:08:23.487+0000] {subprocess.py:106} INFO - adlfs                                    2024.12.0
[2025-03-04T15:08:23.488+0000] {subprocess.py:106} INFO - aiobotocore                              2.19.0
[2025-03-04T15:08:23.488+0000] {subprocess.py:106} INFO - aiofiles                                 23.2.1
[2025-03-04T15:08:23.489+0000] {subprocess.py:106} INFO - aiohappyeyeballs                         2.4.4
[2025-03-04T15:08:23.491+0000] {subprocess.py:106} INFO - aiohttp                                  3.11.11
[2025-03-04T15:08:23.491+0000] {subprocess.py:106} INFO - aioitertools                             0.12.0
[2025-03-04T15:08:23.492+0000] {subprocess.py:106} INFO - aiomysql                                 0.2.0
[2025-03-04T15:08:23.493+0000] {subprocess.py:106} INFO - aiosignal                                1.3.2
[2025-03-04T15:08:23.494+0000] {subprocess.py:106} INFO - aiosqlite                                0.20.0
[2025-03-04T15:08:23.495+0000] {subprocess.py:106} INFO - alembic                                  1.14.1
[2025-03-04T15:08:23.496+0000] {subprocess.py:106} INFO - amqp                                     5.3.1
[2025-03-04T15:08:23.497+0000] {subprocess.py:106} INFO - annotated-types                          0.7.0
[2025-03-04T15:08:23.498+0000] {subprocess.py:106} INFO - anyio                                    4.8.0
[2025-03-04T15:08:23.498+0000] {subprocess.py:106} INFO - apache-***                           2.10.5
[2025-03-04T15:08:23.499+0000] {subprocess.py:106} INFO - apache-***-providers-amazon          9.2.0
[2025-03-04T15:08:23.500+0000] {subprocess.py:106} INFO - apache-***-providers-celery          3.10.0
[2025-03-04T15:08:23.501+0000] {subprocess.py:106} INFO - apache-***-providers-cncf-kubernetes 10.1.0
[2025-03-04T15:08:23.502+0000] {subprocess.py:106} INFO - apache-***-providers-common-compat   1.3.0
[2025-03-04T15:08:23.502+0000] {subprocess.py:106} INFO - apache-***-providers-common-io       1.5.0
[2025-03-04T15:08:23.503+0000] {subprocess.py:106} INFO - apache-***-providers-common-sql      1.21.0
[2025-03-04T15:08:23.505+0000] {subprocess.py:106} INFO - apache-***-providers-docker          4.0.0
[2025-03-04T15:08:23.506+0000] {subprocess.py:106} INFO - apache-***-providers-elasticsearch   6.0.0
[2025-03-04T15:08:23.507+0000] {subprocess.py:106} INFO - apache-***-providers-fab             1.5.2
[2025-03-04T15:08:23.507+0000] {subprocess.py:106} INFO - apache-***-providers-ftp             3.12.0
[2025-03-04T15:08:23.509+0000] {subprocess.py:106} INFO - apache-***-providers-google          12.0.0
[2025-03-04T15:08:23.512+0000] {subprocess.py:106} INFO - apache-***-providers-grpc            3.7.0
